Gene,TF
Os01g0104200 ,NAC
Os01g0108400 ,bHLH
Os01g0111500 ,bHLH
Os01g0128000 ,MYB
Os01g0129600 ,LBD
Os01g0131600 ,ERF
Os01g0140700 ,RAV
Os01g0142500 ,MYB
Os01g0158900 ,NF-X1
Os01g0159800 ,bHLH
Os01g0165000 ,ERF
Os01g0169400 ,LBD
Os01g0174000 ,bZIP
Os01g0185900 ,WRKY
Os01g0186000 ,WRKY
Os01g0187900 ,MYB_related
Os01g0191300 ,NAC
Os01g0191900 ,MYB
Os01g0192000 ,C3H
Os01g0192300 ,MYB_related
Os01g0193900 ,MYB_related
Os01g0195000 ,C2H2
Os01g0196300 ,bHLH
Os01g0203000 ,BES1
Os01g0211800 ,bZIP
Os01g0218100 ,bHLH
Os01g0224100 ,ERF
Os01g0234100 ,B3
Os01g0236300 ,ARF
Os01g0236700 ,Nin-like
Os01g0239000 ,G2-like
Os01g0242200 ,C2H2
Os01g0246500 ,Nin-like
Os01g0246700 ,WRKY
Os01g0252200 ,C3H
Os01g0257400 ,C3H
Os01g0261200 ,NAC
Os01g0274800 ,MYB
Os01g0277500 ,Dof
Os01g0285300 ,MYB
Os01g0289600 ,WRKY
Os01g0292900 ,SBP
Os01g0298400 ,MYB
Os01g0302500 ,TALE
Os01g0305900 ,MYB
Os01g0313300 ,ERF
Os01g0343300 ,GATA
Os01g0511000 ,LBD
Os01g0524500 ,MYB_related
Os01g0542700 ,bZIP
Os01g0566701 ,bHLH
Os01g0566800 ,bHLH
Os01g0571300 ,HSF
Os01g0572100 ,C3H
Os01g0572300 ,C2H2
Os01g0575200 ,bHLH
Os01g0584900 ,WRKY
Os01g0586800 ,WRKY
Os01g0589300 ,MYB_related
Os01g0603300 ,MYB_related
Os01g0612700 ,LSD
Os01g0619900 ,MYB_related
Os01g0624700 ,WRKY
Os01g0625300 ,HSF
Os01g0626400 ,WRKY
Os01g0635550 ,ZF-HD
Os01g0656400 ,WRKY
Os01g0658900 ,bZIP
Os01g0665500 ,WRKY
Os01g0665750 ,WRKY
Os01g0670800 ,ARF
Os01g0672100 ,NAC
Os01g0672201 ,HB-other
Os01g0673700 ,Dof
Os01g0674000 ,Trihelix
Os01g0675800 ,NAC
Os01g0678700 ,E2F/DP
Os01g0685400 ,MYB
Os01g0693400 ,RAV
Os01g0702700 ,MYB
Os01g0705700 ,bHLH
Os01g0707500 ,bHLH
Os01g0714800 ,WRKY
Os01g0718900 ,Trihelix
Os01g0722300 ,MYB
Os01g0723700 ,B3
Os01g0730700 ,WRKY
Os01g0733200 ,HSF
Os01g0745700 ,GATA
Os01g0749300 ,HSF
Os01g0750100 ,WRKY
Os01g0752500 ,ERF
Os01g0753000 ,VOZ
Os01g0753500 ,ARF
Os01g0756200 ,bZIP
Os01g0758200 ,Dof
Os01g0761100 ,CPP
Os01g0763200 ,TCP
Os01g0773800 ,bHLH
Os01g0784900 ,bHLH
Os01g0801901 ,bZIP
Os01g0808100 ,bZIP
Os01g0813100 ,bZIP
Os01g0818400 ,WOX
Os01g0821300 ,WRKY
Os01g0821600 ,WRKY
Os01g0825000 ,LBD
Os01g0826400 ,WRKY
Os01g0834400 ,NF-YB
Os01g0838600 ,C2H2
Os01g0839100 ,C2H2
Os01g0841500 ,MYB
Os01g0842200 ,GRAS
Os01g0844900 ,G2-like
Os01g0853700 ,MYB
Os01g0859100 ,C2H2
Os01g0859300 ,bZIP
Os01g0859500 ,bZIP
Os01g0862800 ,NAC
Os01g0863300 ,MYB
Os01g0865600 ,bHLH
Os01g0867300 ,bZIP
Os01g0868000 ,ERF
Os01g0871200 ,C2H2
Os01g0874300 ,MYB
Os01g0881500 ,GRAS
Os01g0884300 ,NAC
Os01g0888300 ,NAC
Os01g0899800 ,AP2
Os01g0900800 ,bHLH
Os01g0904700 ,ARR-B
Os01g0907400 ,C2H2
Os01g0915600 ,bHLH
Os01g0917400 ,C3H
Os01g0922600 ,SBP
Os01g0922800 ,M-type_MADS
Os01g0923600 ,CAMTA
Os01g0924400 ,TCP
Os01g0925400 ,NAC
Os01g0927600 ,ARF
Os01g0928000 ,bHLH
Os01g0935000 ,C2H2
Os01g0946200 ,NAC
Os01g0948200 ,GRAS
Os01g0952800 ,bHLH
Os01g0954500 ,SRS
Os01g0975300 ,MYB
Os01g0976800 ,GATA
Os02g0104100 ,MIKC_MADS
Os02g0104150 ,MIKC_MADS
Os02g0104500 ,Trihelix
Os02g0114800 ,MYB
Os02g0116000 ,C2H2
Os02g0128200 ,bZIP
Os02g0132500 ,bZIP
Os02g0136000 ,Nin-like
Os02g0139000 ,G2-like
Os02g0139400 ,SBP
Os02g0141100 ,ARF
Os02g0147800 ,HB-other
Os02g0148500 ,GATA
Os02g0158400 ,Whirly
Os02g0164900 ,ARF
Os02g0168200 ,G2-like
Os02g0170500 ,NF-YC
Os02g0174100 ,SBP
Os02g0174300 ,Trihelix
Os02g0175100 ,bZIP
Os02g0182100 ,ARR-B
Os02g0182300 ,C2H2
Os02g0182700 ,bZIP
Os02g0187700 ,MYB
Os02g0189500 ,ERF
Os02g0191600 ,bZIP
Os02g0194900 ,bZIP
Os02g0202800 ,FAR1
Os02g0203000 ,bZIP
Os02g0214500 ,NAC
Os02g0220400 ,GATA
Os02g0231000 ,ERF
Os02g0241200 ,G2-like
Os02g0247100 ,bZIP
Os02g0265200 ,WRKY
Os02g0266800 ,bZIP
Os02g0274600 ,CPP
Os02g0284500 ,FAR1
Os02g0285900 ,NAC
Os02g0288200 ,GeBP
Os02g0301000 ,C3H
Os02g0325600 ,G2-like
Os02g0433600 ,bHLH
Os02g0499000 ,ERF
Os02g0516800 ,Trihelix
Os02g0518500 ,C2H2
Os02g0521100 ,ERF
Os02g0527300 ,HSF
Os02g0537500 ,E2F/DP
Os02g0538900 ,bZIP
Os02g0542200 ,FAR1
Os02g0542400 ,Trihelix
Os02g0555300 ,NAC
Os02g0557200 ,ARF
Os02g0564700 ,bHLH
Os02g0565600 ,HD-ZIP
Os02g0572900 ,C2H2
Os02g0579000 ,NAC
Os02g0579600 ,MIKC_MADS
Os02g0594800 ,NAC
Os02g0598200 ,B3
Os02g0603600 ,bHLH
Os02g0610500 ,CO-like
Os02g0614300 ,AP2
Os02g0618400 ,MYB
Os02g0623300 ,NAC
Os02g0624300 ,MYB
Os02g0628600 ,ARF
Os02g0641300 ,MYB
Os02g0645600 ,GATA
Os02g0646200 ,DBB
Os02g0648300 ,Trihelix
Os02g0649300 ,HD-ZIP
Os02g0656600 ,ERF
Os02g0657000 ,ERF
Os02g0662700 ,GRAS
Os02g0663100 ,GRAS
Os02g0672100 ,C2H2
Os02g0673700 ,Dof
Os02g0674800 ,HD-ZIP
Os02g0676800 ,ERF
Os02g0681900 ,GRAS
Os02g0695200 ,MYB
Os02g0696900 ,G2-like
Os02g0698800 ,WRKY
Os02g0700300 ,G2-like
Os02g0705500 ,bHLH
Os02g0706400 ,MYB_related
Os02g0707200 ,Dof
Os02g0710300 ,bHLH
Os02g0724000 ,CO-like
Os02g0726300 ,Dof
Os02g0726700 ,bHLH
Os02g0729700 ,HD-ZIP
Os02g0731700 ,CO-like
Os02g0732600 ,MYB
Os02g0739700 ,E2F/DP
Os02g0747400 ,TCP
Os02g0747900 ,bHLH
Os02g0752800 ,ERF
Os02g0761000 ,MIKC_MADS
Os02g0764700 ,ERF
Os02g0766700 ,bZIP
Os02g0770500 ,WRKY
Os02g0771200 ,GeBP
Os02g0776400 ,NF-YA
Os02g0776900 ,GRF
Os02g0782700 ,ERF
Os02g0786400 ,MYB
Os02g0795800 ,bHLH
Os02g0796500 ,ARR-B
Os02g0805250 ,bHLH
Os02g0806300 ,GATA
Os02g0806400 ,GATA
Os02g0810900 ,NAC
Os02g0820500 ,LBD
Os02g0822400 ,NAC
Os02g0823900 ,C2H2
Os02g0833600 ,bZIP
Os03g0109400 ,HD-ZIP
Os03g0112700 ,C3H
Os03g0113500 ,Trihelix
Os03g0120900 ,B3
Os03g0123500 ,TALE
Os03g0124000 ,TALE
Os03g0127500 ,bZIP
Os03g0131100 ,Nin-like
Os03g0133000 ,NAC
Os03g0142600 ,MYB
Os03g0149000 ,LBD
Os03g0152100 ,E2F/DP
Os03g0164300 ,B3
Os03g0164400 ,FAR1
Os03g0165300 ,TALE
Os03g0169600 ,Dof
Os03g0170600 ,HD-ZIP
Os03g0181600 ,FAR1
Os03g0182800 ,ERF
Os03g0183000 ,ERF
Os03g0183200 ,ERF
