id,Label,Description,GO,Symbol,KEGG,MapMan,MSU_LOC,TF,kTotal,Rank,WGCNA_Modules,IntraModular Connectivity
0,Os02g0767800,Similar to DNA binding protein.,"Biological Process: regulation of transcription, DNA-dependent (GO:0006355), Molecular Function: DNA binding (GO:0003677), Molecular Function: sequence-specific DNA binding transcription factor activity (GO:0003700)",AP2;EREBP139,,,None,,23.8022633268637,2780,MidnightBlue,12.7887394677181
1,Os01g0948500,Armadillo-like helical domain containing protein.,"Molecular Function: binding (GO:0005488), Molecular Function: protein binding (GO:0005515)",,,['protein.degradation.ubiquitin.E3.RING'],LOC_Os01g72000,,16.4176598340937,4240,MidnightBlue,12.1270645516618
2,Os02g0787300,"Mitogen-activated protein kinase kinase 4, Defense response, Cell proliferation, Grain growth","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)","SMG1, OsMKK4, MKK4, OsMKK4/SMG1","MAPK signaling pathway - plant, Plant hormone signal transduction, Plant-pathogen interaction",['protein.postranslational modification'],LOC_Os02g54600,,16.5741966287864,4199,MidnightBlue,11.4869884645305
3,Os01g0884200,Hypothetical gene.,,,,,None,,14.9790158712046,4622,MidnightBlue,11.3071552862827
4,Os06g0708400,"Cyclophilin, Cold tolerance","Biological Process: protein peptidyl-prolyl isomerization (GO:0000413), Biological Process: protein folding (GO:0006457), Molecular Function: peptidyl-prolyl cis-trans isomerase activity (GO:0003755)","CYP19-4, OsCYP19-4, OsCYP-16, OsCYP19-3",,['cell.cycle.peptidylprolyl isomerase'],LOC_Os06g49470,,17.1648844940185,4024,MidnightBlue,11.2037005832028
5,Os10g0499500,Similar to Fertility restorer.,Molecular Function: binding (GO:0005488),"Rf1b, RF1B",,['RNA.regulation of transcription'],LOC_Os10g35640,,16.6647080098767,4167,MidnightBlue,11.1026550994608
6,Os03g0133000,"NAC transcription factor, Drought and salt stress tolerance, Modulation of ABA-mediated pathway","Biological Process: regulation of transcription, DNA-templated (GO:0006355), Molecular Function: DNA binding (GO:0003677)","NAC22, ONAC022",,['development.unspecified'],LOC_Os03g04070,NAC,20.2583142886102,3354,MidnightBlue,11.0855744102247
7,Os03g0678800,"Glycosyl transferase, family 8 protein.","Molecular Function: transferase activity, transferring glycosyl groups (GO:0016757)",OsGATL2,,['misc.UDP glucosyl and glucoronyl transferases'],LOC_Os03g47530,,15.0131208184434,4613,MidnightBlue,11.0385498887283
8,Os02g0756800,Phosphate-induced protein 1 conserved region family protein.,,,,['signalling.in sugar and nutrient physiology'],LOC_Os02g52010,,16.0068967713485,4346,MidnightBlue,10.9822687817874
9,Os01g0674500,"Similar to cDNA clone:J023048A08, full insert sequence.",,OsTLP9|OsTLP9a|OsTLP9b|OsTLP9c,,['protein.degradation.ubiquitin.E3.SCF.FBOX'],LOC_Os01g48370,,15.152944219619,4577,MidnightBlue,10.5876996356962
10,Os09g0518600,Conserved hypothetical protein.,,,,['not assigned.unknown'],LOC_Os09g34290,,17.5194813117177,3938,MidnightBlue,10.4809039191049
11,Os01g0855600,Similar to Hs1pro-1 protein.,,,,['not assigned.unknown'],LOC_Os01g63690,,13.8113537640799,4974,MidnightBlue,10.4450203181101
12,Os05g0577500,EF-Hand type domain containing protein.,Molecular Function: calcium ion binding (GO:0005509),CML14,Plant-pathogen interaction,['signalling.calcium'],LOC_Os05g50180,,16.1973052431129,4302,MidnightBlue,10.1566276128443
13,Os03g0261800,"Protein of unknown function DUF3049 domain containing protein., Hypothetical conserved gene.",,,,['not assigned.unknown'],LOC_Os03g15530,,18.6703694874281,3687,MidnightBlue,10.087484987203
