id,Label,Description,GO,Symbol,KEGG,MapMan,MSU_LOC,TF,kTotal,Rank,WGCNA_Modules,IntraModular Connectivity
0,Os08g0116500,"Similar to 60S acidic ribosomal protein P1 (L12)., Non-protein coding transcript.","Biological Process: translational elongation (GO:0006414), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735),",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.P1'],LOC_Os08g02340,,95.2173696035957,135,Yellow,73.2058121952429
1,Os09g0485900,Similar to 60S ribosomal protein L9 (Gibberellin-regulated protein GA).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735), Molecular Function: rRNA binding (GO:0019843)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L9'],LOC_Os09g31180,,94.4475616802364,140,Yellow,73.0595798621232
2,Os02g0717800,Similar to 60S ribosomal protein l31 (Fragment).,,,,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L31'],LOC_Os02g48660,,108.696488146289,87,Yellow,71.4328851393044
3,Os03g0756000,Similar to 60S ribosomal protein L13a-4.,"Biological Process: translation (GO:0006412), Cellular Component: ribosome (GO:0005840), Cellular Component: large ribosomal subunit (GO:0015934), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L13A'],LOC_Os03g54890,,90.3067639606193,160,Yellow,68.8589185096455
4,Os08g0117300,Similar to 40S ribosomal protein S13.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S13'],LOC_Os08g02410,,104.675649319328,96,Yellow,67.8004736261122
5,Os04g0598200,Similar to 60S ribosomal protein L12.,"Biological Process: translation (GO:0006412), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",RPL11,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L12'],LOC_Os04g50990,,103.171267339746,101,Yellow,67.1902841646599
6,Os09g0507800,60S ribosomal protein L7a.,"Biological Process: ribosome biogenesis (GO:0042254), Cellular Component: ribonucleoprotein complex (GO:0030529)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L7A'],LOC_Os09g32976,,95.8559113674879,131,Yellow,66.0017767393247
7,Os04g0473400,Similar to 60S ribosomal protein L6-B (L17) (YL16) (RP18).,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",RPL6,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.60S subunit.L6'],LOC_Os04g39700,,94.6537044907088,139,Yellow,65.4615864234383
8,Os03g0424800,Similar to 40S ribosomal protein S19-3.,"Biological Process: translation (GO:0006412), Cellular Component: intracellular (GO:0005622), Cellular Component: ribosome (GO:0005840), Molecular Function: structural constituent of ribosome (GO:0003735)",,Ribosome,['protein.synthesis.ribosomal protein.eukaryotic.40S subunit.S19'],LOC_Os03g31134,,114.972683122992,60,Yellow,64.7014791393506
9,Os03g0851000,Similar to Transcription factor homolog BTF3-like protein.,,Osj3g2BTF3,,"['RNA.regulation of transcription.General Transcription', 'RNA.regulation of transcription.putative transcription regulator']",LOC_Os03g63400,,118.373410239924,46,Yellow,63.5981550565166
