id,Label,TF,KEGG,Symbol,kTotal,Rank,WGCNA_Modules, IntraModular Connectivity,Description,GO,MapMan,MSU_LOC
0,Os11g0173366,,,,49.0868190341971,3450,Pink,34.246055385833,Hypothetical gene.,,,None
1,Os01g0326100,,"Phenylpropanoid biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites",,37.3856688199183,4344,Pink,30.949225423556,"Similar to Peroxidase component PR-2 and/or 4 (Fragment)., Non-protein coding transcript.","Biological Process: response to oxidative stress (GO:0006979), Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: peroxidase activity (GO:0004601), Molecular Function: heme binding (GO:0020037),",,LOC_Os01g22249
2,Os11g0567600,,,,40.1135938380545,4108,Pink,30.1984586804314,Leucine-rich repeat domain containing protein.,Molecular Function: protein binding (GO:0005515),"['stress.biotic.PR-proteins', 'signalling.receptor kinases.leucine rich repeat XI']",LOC_Os11g35980
3,Os11g0565000,,,,47.41139552341,3557,Pink,29.544418861558,"Leucine-rich repeat, N-terminal domain containing protein.",Molecular Function: protein binding (GO:0005515),['stress.biotic.PR-proteins'],LOC_Os11g35850
4,Os04g0127200,,,,40.8623631978081,4027,Pink,29.4972155317386,"Hypothetical conserved gene., Similar to Subtilase.","Biological Process: proteolysis (GO:0006508), Molecular Function: serine-type endopeptidase activity (GO:0004252)",['protein.degradation.subtilases'],LOC_Os04g03796
5,Os12g0210400,,,RIR1,40.530672705785,4064,Pink,29.4784905060484,"Protein kinase, core domain containing protein.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.misc'],LOC_Os12g10740
6,Os01g0326300,,"Phenylpropanoid biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites",,35.7498489221171,4493,Pink,29.4193837091539,"Haem peroxidase, plant/fungal/bacterial family protein.","Biological Process: response to oxidative stress (GO:0006979), Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: peroxidase activity (GO:0004601), Molecular Function: heme binding (GO:0020037)",['misc.peroxidases'],LOC_Os01g22249
7,Os04g0616700,,,,53.5414214132508,3179,Pink,28.3512640245715,"Hypothetical conserved gene., Similar to H0525G02.12 protein.",", Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772), Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)","['signalling.receptor kinases.leucine rich repeat VIII-2', 'signalling.receptor kinases.S-locus glycoprotein like']",LOC_Os04g52640
8,Os11g0278300,,,,34.6788099162065,4586,Pink,28.0324096535182,Hypothetical conserved gene.,,['not assigned.unknown'],LOC_Os11g17720
9,Os03g0400800,,,,37.3998708442106,4342,Pink,27.8316809333966,"Similar to Leucine Rich Repeat family protein, expressed.",Molecular Function: protein binding (GO:0005515),,LOC_Os03g28270
10,Os12g0527700,,,SDRLK-10,35.6883222593296,4498,Pink,27.6617597205184,Serine/threonine protein kinase-related domain containing protein.,"Biological Process: protein phosphorylation (GO:0006468), Biological Process: recognition of pollen (GO:0048544), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein binding (GO:0005515), Molecular Function: ATP binding (GO:0005524), Molecular Function: sugar binding (GO:0005529), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)",['signalling.receptor kinases.S-locus glycoprotein like'],LOC_Os12g34320
11,Os08g0203600,,,,35.4409590036683,4528,Pink,27.1939502104495,"Hypothetical conserved gene., Similar to SHR5-receptor-like kinase (Fragment).",", Molecular Function: protein binding (GO:0005515), Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)","['signalling.receptor kinases.leucine rich repeat VIII-2', 'signalling.receptor kinases.S-locus glycoprotein like']",LOC_Os08g10320
12,Os09g0272900,,"Ubiquitin mediated proteolysis, Protein processing in endoplasmic reticulum",OsRPS2,52.5660542232299,3237,Pink,26.0268956832838,"Disease resistance protein domain containing protein., Hypothetical conserved gene.","Biological Process: defense response (GO:0006952), Molecular Function: protein binding (GO:0005515), Molecular Function: ADP binding (GO:0043531), Molecular Function: protein binding (GO:0005515), Molecular Function: ADP binding (GO:0043531)",['stress.biotic.PR-proteins'],LOC_Os09g10054
13,Os04g0688100,,"Phenylpropanoid biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites",,32.7619045913295,4798,Pink,25.8739133593658,Peroxidase (EC 1.11.1.7).,"Biological Process: response to oxidative stress (GO:0006979), Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: peroxidase activity (GO:0004601), Molecular Function: heme binding (GO:0020037)",['misc.peroxidases'],LOC_Os04g59150
14,Os06g0522300,,"Phenylpropanoid biosynthesis, Metabolic pathways, Biosynthesis of secondary metabolites",,31.6427071663636,4934,Pink,25.8336149525814,Haem peroxidase family protein.,"Biological Process: response to oxidative stress (GO:0006979), Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: peroxidase activity (GO:0004601), Molecular Function: heme binding (GO:0020037)",['misc.peroxidases'],LOC_Os06g33100
