id,Label,TF,KEGG,kTotal,Rank,WGCNA_Modules, IntraModular Connectivity,Description,GO
0,Os09g0516600,,Pyruvate metabolism,59.015124016621,2904,Purple,25.7459291442967,Glyoxalase II.,"Molecular Function: hydroxyacylglutathione hydrolase activity (GO:0004416), Molecular Function: zinc ion binding (GO:0008270), Molecular Function: hydrolase activity (GO:0016787)"
1,Os01g0536000,,,47.5694377693565,3546,Purple,23.9566236405164,Similar to CBL-interacting serine/threonine-protein kinase 24 (EC 2.7.1.37) (SNF1-related kinase 3.11) (SALT OVERLY SENSITIVE 2 protein).,"Biological Process: protein phosphorylation (GO:0006468), Biological Process: signal transduction (GO:0007165), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)"
2,Os11g0546300,,,40.6851751459712,4050,Purple,23.299937641185,Patatin family protein.,"Biological Process: lipid metabolic process (GO:0006629), Biological Process: metabolic process (GO:0008152)"
3,Os05g0311500,,,46.4674109378754,3610,Purple,22.2268417836978,Protein of unknown function DUF567 family protein.,Biological Process: cellular metabolic process (GO:0044237)
4,Os07g0614000,,,35.9900812179217,4466,Purple,21.8373469144606,"Six-bladed beta-propeller, TolB-like domain containing protein.","Biological Process: biosynthetic process (GO:0009058), Molecular Function: strictosidine synthase activity (GO:0016844)"
5,Os02g0591900,,,33.6763194507238,4702,Purple,21.0563050964605,"Protein kinase, catalytic domain domain containing protein., Similar to protein kinase family protein.","Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772), Biological Process: protein phosphorylation (GO:0006468), Molecular Function: protein kinase activity (GO:0004672), Molecular Function: protein serine/threonine kinase activity (GO:0004674), Molecular Function: protein tyrosine kinase activity (GO:0004713), Molecular Function: ATP binding (GO:0005524), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)"
6,Os06g0116500,,,48.9642840287466,3461,Purple,20.9597209393932,Pleckstrin homology-type domain containing protein.,Molecular Function: protein binding (GO:0005515)
7,Os08g0138500,bHLH,,39.23850186845,4183,Purple,20.5336076609246,"bHLH transcription factor, Regulation of iron homeostasis",Molecular Function: protein dimerization activity (GO:0046983)
8,Os08g0250900,,,35.9451425959354,4470,Purple,20.0481658709755,Conserved hypothetical protein.,
9,Os01g0911300,,,30.1592974747151,5096,Purple,20.0401215507107,Similar to Transporter associated with antigen processing-like protein.,"Biological Process: transport (GO:0006810), Biological Process: transmembrane transport (GO:0055085), Cellular Component: integral to membrane (GO:0016021), Molecular Function: nucleotide binding (GO:0000166), Molecular Function: ATP binding (GO:0005524), Molecular Function: ATPase activity (GO:0016887), Molecular Function: nucleoside-triphosphatase activity (GO:0017111), Molecular Function: ATPase activity, coupled to transmembrane movement of substances (GO:0042626)"
10,Os08g0109300,,"Purine metabolism, Thiamine metabolism, Metabolic pathways, Biosynthesis of secondary metabolites",35.3394779155047,4536,Purple,20.0204233904651,"Homolog of Arabidopsis ADENOSINE MONOPHOSPHATE KINASE 2 (AMK2), A member of adenylate kinase (AK) family","Biological Process: nucleobase-containing compound metabolic process (GO:0006139), Molecular Function: adenylate kinase activity (GO:0004017), Molecular Function: ATP binding (GO:0005524), Molecular Function: phosphotransferase activity, phosphate group as acceptor (GO:0016776), Molecular Function: nucleobase-containing compound kinase activity (GO:0019205)"
11,Os04g0448600,,"Glutathione metabolism, Metabolic pathways",38.2031929752637,4275,Purple,19.9048204420665,ChaC-like protein family protein.,
12,Os02g0499000,ERF,,64.8964578893624,2630,Purple,19.8836246238142,Similar to DNA binding protein.,"Biological Process: regulation of transcription, DNA-dependent (GO:0006355), Molecular Function: DNA binding (GO:0003677), Molecular Function: sequence-specific DNA binding transcription factor activity (GO:0003700)"
13,Os06g0192900,,,37.3337427466981,4350,Purple,19.7864380424137,Similar to tac7077.,Molecular Function: phosphatase activity (GO:0016791)
14,Os05g0543700,,,36.0729168093024,4460,Purple,19.4772941941266,Similar to Chaperone protein dnaJ.,"Biological Process: protein folding (GO:0006457), Molecular Function: heat shock protein binding (GO:0031072), Molecular Function: unfolded protein binding (GO:0051082)"
15,Os08g0558200,,,33.8569903734551,4677,Purple,19.0673815451993,Thioredoxin fold domain containing protein.,Molecular Function: protein binding (GO:0005515)
16,Os10g0553800,,,32.2281262825903,4862,Purple,18.9423275115848,Flavin-containing monooxygenase FMO family protein.,"Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: flavin-containing monooxygenase activity (GO:0004499), Molecular Function: flavin adenine dinucleotide binding (GO:0050660), Molecular Function: NADP binding (GO:0050661)"
17,Os02g0562700,,"Glyoxylate and dicarboxylate metabolism, Butanoate metabolism, Metabolic pathways, Carbon metabolism",47.2778172736312,3569,Purple,18.577537031812,Similar to Gamma hydroxybutyrate dehydrogenase (EC 1.1.1.61).,"Biological Process: pentose-phosphate shunt (GO:0006098), Biological Process: valine metabolic process (GO:0006573), Biological Process: oxidation-reduction process (GO:0055114), Molecular Function: nucleotide binding (GO:0000166), Molecular Function: phosphogluconate dehydrogenase (decarboxylating) activity (GO:0004616), Molecular Function: 3-hydroxyisobutyrate dehydrogenase activity (GO:0008442), Molecular Function: oxidoreductase activity (GO:0016491), Molecular Function: oxidoreductase activity, acting on the CH-OH group of donors, NAD or NADP as acceptor (GO:0016616), Molecular Function: coenzyme binding (GO:0050662)"
18,Os03g0202001,,"Purine metabolism, Sulfur metabolism, Metabolic pathways",48.0747717714387,3514,Purple,18.5565734364929,Similar to Adenylyl-sulfate kinase.,"Biological Process: sulfate assimilation (GO:0000103), Molecular Function: ATP binding (GO:0005524), Molecular Function: kinase activity (GO:0016301), Molecular Function: transferase activity, transferring phosphorus-containing groups (GO:0016772)"
19,Os01g0934400,,,47.4980671623202,3554,Purple,18.3191783295905,"Mog1/PsbP, alpha/beta/alpha sandwich domain containing protein.","Biological Process: photosynthesis (GO:0015979), Cellular Component: photosystem II (GO:0009523), Cellular Component: oxygen evolving complex (GO:0009654), Cellular Component: extrinsic to membrane (GO:0019898), Molecular Function: calcium ion binding (GO:0005509)"
20,Os12g0566700,,,28.5800115117051,5295,Purple,18.237165715057,"Lipase, GDSL domain containing protein., Similar to GDSL-like Lipase/Acylhydrolase family protein, expressed.","Biological Process: lipid metabolic process (GO:0006629), Molecular Function: hydrolase activity, acting on ester bonds (GO:0016788),"
21,Os01g0642000,,Terpenoid backbone biosynthesis,65.5769445892685,2601,Purple,18.2336083387328,"Carboxylesterase, type B family protein.",
